Template ID,Mã mẫu,Tiêu đề,Giai đoạn,Đường dẫn,Loại file,Owner,Reviewer,Approver,Dòng động,Trạng thái
CT_00_CLDH,CT-00-CLDH,CHECKLIST ĐÓNG HỒ SƠ CÔNG TRÌNH,00,00_HUONG_DAN_CHECKLIST/MAU_Checklist_dong_ho_so_cong_trinh.docx,docx,admin,ktt,giamdoc,false,ACTIVE
CT_00_PLYC,CT-00-PLYC,Phụ lục yêu cầu chi tiết theo nhóm công trình,00,00_HUONG_DAN_CHECKLIST/MAU_PL_Yeu_cau_chi_tiet_theo_nhom_CT.docx,docx,admin,ktt,giamdoc,false,ACTIVE
CT_01_BBHKD,CT-01-BBHKD,Biên bản họp khởi động công trình,01,01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_khoi_dong_cong_trinh.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_BBTNCB,CT-01-BBTNCB,Biên bản thống nhất các bên,01,01_PHAP_LY_HOP_DONG/Bien_ban_thong_nhat_cac_ben/MAU_Bien_ban_thong_nhat_cac_ben.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_BLBH,CT-01-BLBH,PHIẾU THEO DÕI BẢO LÃNH BẢO HÀNH,01,01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_bao_hanh.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_BLTA,CT-01-BLTA,PHIẾU THEO DÕI BẢO LÃNH TẠM ỨNG,01,01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_tam_ung.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_BLTH,CT-01-BLTH,PHIẾU THEO DÕI BẢO LÃNH THỰC HIỆN HỢP ĐỒNG,01,01_PHAP_LY_HOP_DONG/Bao_lanh_tam_ung_-_thuc_h_44465C71/MAU_Theo_doi_bao_lanh_thuc_hien_hop_dong.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_DSNS,CT-01-DSNS,Thông báo danh sách cán bộ chỉ huy và công nhân thi công,01,01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Thong_bao_danh_sach_can_bo_cong_nhan_thi_cong.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_HSNL,CT-01-HSNL,DANH MỤC HỒ SƠ NĂNG LỰC NHÀ THẦU,01,01_PHAP_LY_HOP_DONG/Ho_so_nang_luc_nha_thau/MAU_Danh_muc_ho_so_nang_luc_nha_thau.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_PKBNV,CT-01-PKBNV,Phiếu khai báo nhân viên thi công,01,01_PHAP_LY_HOP_DONG/CCCD_VA_nhan_su_ra_vao_cong_truong/MAU_Phieu_khai_bao_nhan_vien_thi_cong.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
CT_01_PLPS,CT-01-PLPS,Phụ lục hợp đồng phát sinh / điều chỉnh khối lượng,01,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/MAU_Phu_luc_hop_dong_phat_sinh_khoi_luong.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
HD_01,HD-01,01_TEMPLATE_HOP_DONG_NGUYEN_TAC_THANH_HOAI,01,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/01_TEMPLATE_HOP_DONG_NGUYEN_TAC_THANH_HOAI.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
HD_02,HD-02,02_TEMPLATE_HOP_DONG_MUA_BAN_HANG_HOA_THANH_HOAI,01,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/02_TEMPLATE_HOP_DONG_MUA_BAN_HANG_HOA_THANH_HOAI.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
HD_03,HD-03,03_TEMPLATE_HOP_DONG_THI_CONG_LAP_DAT_THANH_HOAI_REVISED_LEGAL_v3_LEX_REFERENCES,01,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/03_TEMPLATE_HOP_DONG_THI_CONG_LAP_DAT_THANH_HO_BDA9B93A.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
HD_04,HD-04,04_TEMPLATE_HOP_DONG_KINH_TE_THANH_HOAI,01,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/04_TEMPLATE_HOP_DONG_KINH_TE_THANH_HOAI.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
HD_05,HD-05,05_TEMPLATE_HOP_DONG_BAO_TRI_BAO_DUONG_THANH_HOAI_REVISED_LEGAL_v2,01,01_PHAP_LY_HOP_DONG/Hop_dong_VA_phu_luc/BO_HOP_DONG_THANH_HOAI_ERP/05_TEMPLATE_HOP_DONG_BAO_TRI_BAO_DUONG_THANH_H_CB7085C2.docx,docx,kinhdoanh,ketoan,giamdoc,false,ACTIVE
